Charset,UTF-8
__system_settings_version__,2
balloon,C:\Zichqec\SSP\balloon\dev\simplicity_balloon_zi\
Char1.balloon.isleft,1
inputbox.left,1366
balloon0.offset,-19.33
scriptbox.left,1000
balloon1.offset,-35.31
Char0.ratio.x,0.769791667
Char0.ratio.devid,c/W1YuJo1JhW7N9I4awE0Q==
Char0.ratio.y,0.960000000
Char0.balloon.isleft,1
Char.VirtualDesktop,8f240110-db18-44fb-98f2-332ea7dfac95
Char1.ratio.devid,c/W1YuJo1JhW7N9I4awE0Q==
scriptbox.top,1142
seriko.scaling.balloon.percent.x,100
seriko.scaling.percent.x,100
seriko.scaling.balloon.percent.y,100
seriko.scaling.percent.y,100
Char1.ratio.x,0.602604167
Char1.ratio.y,0.960000000
inputbox.top,871
__system_written_flag_do_not_remove__,written
